https://www.atf.gov/,0
https://www.atf.gov/docs/internationalfirearmstracedatacanadacy2010-2015pdf/download,2
https://www.atf.gov/firearms/docs/report/firearms-trace-data-caribbean-cy-16pdf/download,2
https://www.atf.gov/about/firearms-trace-data-2013,2
https://www.atf.gov/arson/docs/report/2015-usbdc-arson-incident-report/download,2
https://www.atf.gov/docs/internationalfirearmstracedatacentralamericacy2015pdf/download,2
https://www.atf.gov/about/firearms-trace-data-2011,2
https://www.atf.gov/about/firearms-trace-data-2012,2
https://www.atf.gov/docs/internationalfirearmstracedatacaribbeancy2015pdf/download,2
https://www.atf.gov/about/firearms-trace-data-2009,2
https://www.atf.gov/resource-center/docs/cy2011-final-firearms-manufacturing-export-reportpdf/download,2
https://www.atf.gov/resource-center/docs/2010-final-firearms-manufacturing-export-reportpdf/download,2
https://www.atf.gov/about/firearms-trace-data-2010,2
https://www.atf.gov/firearms/docs/afmer-2014-final-report-cover-revised-format-2-17-16/download,2
https://www.atf.gov/about/firearms-trace-data-2008,2
https://www.atf.gov/resource-center/docs/afmer2013finalwebreportpdf/download,2
https://www.atf.gov/resource-center/docs/2009-firearms-manufacturers-export-reportpdf/download,2
https://www.atf.gov/docs/internationalfirearmstracedatamexicocy2010-2015pdf/download,2
https://www.atf.gov/resource-center/docs/2008-firearms-manufacturers-export-reportpdf/download,2
https://www.atf.gov/resource-center/docs/2007-firearms-manufacturers-export-reportpdf/download,2
https://www.atf.gov/resource-center/docs/afmer2012finalwebreport17jan2014pdf/download,2
https://www.atf.gov/resource-center/docs/undefined/afmer-2015-final/download,2
https://www.atf.gov/resource-center/docs/2016-firearms-commerce-united-states/download,2
https://www.atf.gov/resource-center/docs/report/firearms-commerce-us-annual-statistical-update-2012/download,2
https://www.atf.gov/about/docs/report/2015-report-firearms-commerce-us/download,2
https://www.atf.gov/resource-center/docs/undefined/osii508fflthefts-lossescy16pdf/download,2
https://www.atf.gov/firearms/docs/report/firearms-commerce-united-states-2011/download,2
https://www.atf.gov/explosives/apply-license,2
https://www.atf.gov/firearms/docs/report/firearms-commerce-us-annual-statistical-update-2013/download,2
https://www.atf.gov/resource-center/docs/2014-summary-firearms-reported-lost-and-stolenpdf/download,2
https://www.atf.gov/resource-center/docs/2012-firearms-reported-lost-and-stolenpdf-0/download,2
https://www.atf.gov/resource-center/docs/2013summary-firearmsreportedlostandstolenpdf/download,2
https://www.atf.gov/explosives/binary-explosives,2
https://www.atf.gov/firearms/docs/report/2015-summary-firearms-reported-lost-and-stolen/download,2
https://www.atf.gov/explosives/current-licensees,2
https://www.atf.gov/explosives/discontinue-being-federal-explosives-licensee-fel,2
https://www.atf.gov/explosives/explosives-safety-and-security,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsalabamapdf/download,2
https://www.atf.gov/explosives/apply-relief-explosives-disability,2
https://www.atf.gov/explosives/table-distances,2
https://www.atf.gov/firearms/firearms-and-explosives-industry-division-customer-service-standards,2
https://www.atf.gov/explosives/fireworks,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsalaskapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsarizonapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatscaliforniapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsarkansaspdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsconnecticutpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsdistrictofcolumbiapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatscoloradopdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsfloridapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsgeorgiapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsguamandnorthernmarianaislandspdf/download,2
https://www.atf.gov/explosives/docs/undefined/2016tracestatshawaiipdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsdelawarepdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsidahopdf/download,2
https://www.atf.gov/explosives/download-federal-explosives-industry-newsletters,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsindianapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatskansaspdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatslouisianapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatskentuckypdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsiowapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsillinoispdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmassachusettspdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsminnesotapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmainepdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmichiganpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmissouripdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmississippipdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmarylandpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsmontanapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnebraskapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnevadapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnewhampshirepdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnewmexicopdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnorthdakotapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnewjerseypdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsohiopdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsoklahomapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnewyorkpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsnorthcarolinapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsoregonpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatspennsylvaniapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsrhodeislandpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatspuertoricopdf/download,2
https://www.atf.gov/explosives/docs/undefined/2016tracestatssouthcarolinapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatstennesseepdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsusvirginislandspdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsvermontpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatsutahpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatssouthdakotapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatswestvirginiapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatswyomingpdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatswashingtonpdf/download,2
https://www.atf.gov/docs/undefined/2016tracestatsvirginiapdf/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatswisconsinpdf/download,2
https://www.atf.gov/docs/undefined/calibersbystatecy2016xlsx/download,2
https://www.atf.gov/docs/undefined/categoriesbystatecy2016xlsx/download,2
https://www.atf.gov/docs/undefined/timetocrimebystatecy2016xlsx/download,2
https://www.atf.gov/firearms/docs/undefined/2016tracestatstexaspdf/download,2
https://www.atf.gov/docs/undefined/possessoragebystatecy2016xlsx/download,2
https://www.atf.gov/docs/undefined/sourcerecoverybystatecy2016xlsx/download,2
https://www.atf.gov/docs/undefined/ffltheftlossrcvrdandtracedcy2016xlsx/download,2
https://www.atf.gov/docs/undefined/finalttcsourcerecoverybystate-cy2016xlsx/download,2
https://www.atf.gov/docs/undefined/typesbystatecy2016xlsx/download,2
https://www.atf.gov/docs/finalsourcerecoverybystate-cy2010xlsx/download,2
https://www.atf.gov/docs/finalsourcerecoverybystate-cy2011xlsx/download,2
https://www.atf.gov/docs/finalttcsourcerecoverybystate-cy2010xlsx/download,2
https://www.atf.gov/docs/finalttcsourcerecoverybystate-cy2013xlsx/download,2
https://www.atf.gov/docs/thefthitsontracesbyrecstn-2012163880xlsx/download,2
https://www.atf.gov/docs/finalttcsourcerecoverybystate-cy2011xlsx/download,2
https://www.atf.gov/docs/thefthitsontracesbyrecstn-2010163878xlsx/download,2
https://www.atf.gov/docs/finalttcsourcerecoverybystate-cy2012xlsx/download,2
https://www.atf.gov/docs/thefthitsontracesbyrecstn-2011163879xlsx/download,2
https://www.atf.gov/home,2
https://www.atf.gov/docs/thefthitsontracesbyrecstn-2013163881xlsx/download,2
https://www.atf.gov/docs/finalttcsourcerecoverybystate-cy2014xlsx/download,2
https://www.atf.gov/firearms/docs/form/annual-firearms-manufacturing-and-exportation-report-afmer-atf-form-530011,2
https://www.atf.gov/firearms/applications-eforms,2
https://www.atf.gov/docs/thefthitsontracesbyrecstn-2014163882xlsx/download,2
https://www.atf.gov/firearms/docs/form/annual-firearms-manufacturing-and-exportation-report-afmer-atf-form-530011/download,2
https://www.atf.gov/firearms/docs/4473-part-1-firearms-transaction-record-over-counter-atf-form-53009/download,2
https://www.atf.gov/firearms/docs/form/application-amended-federal-firearms-license-atf-form-530038/download,2
https://www.atf.gov/news/pr/madison-man-convicted-gun-crime,2
https://www.atf.gov/firearms/docs/form/4473-registro-de-transacci%C3%B3n-de-armas-de-fuego/download,2
https://www.atf.gov/firearms/docs/form/4473-registro-de-transacci%C3%B3n-de-armas-de-fuego,2
https://www.atf.gov/firearms/docs/form/application-amended-federal-firearms-license-atf-form-530038,2
https://www.atf.gov/firearms/docs/4473-part-1-firearms-transaction-record-over-counter-atf-form-53009,2
https://www.atf.gov/firearms/docs/form/application-restoration-firearms-privileges-atf-form-32101/download,2
https://www.atf.gov/firearms/docs/form/atf-f-53304/download,2
https://www.atf.gov/firearms/docs/form/application-transport-interstate-or-temporarily-export-certain-national-firearms/download,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-theftloss-report-atf-form-331011/download,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-theftloss-report-atf-form-331011/download,2
https://www.atf.gov/firearms/docs/form/application-restoration-firearms-privileges-atf-form-32101,2
https://www.atf.gov/firearms/docs/form/atf-form-4590-factoring-criteria-weapons/download,2
https://www.atf.gov/firearms/docs/form/atf-form-4590-factoring-criteria-weapons,2
https://www.atf.gov/firearms/docs/form/application-transport-interstate-or-temporarily-export-certain-national-firearms,2
https://www.atf.gov/firearms/docs/form/f331012-draft-12-21-10pdf/download,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-theftloss-report-atf-form-331011/download,2
https://www.atf.gov/firearms/docs/form/certification-qualifying-state-relief-atf-e-form-321012/download,2
https://www.atf.gov/firearms/docs/form/certification-qualifying-state-relief-atf-e-form-321012,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-firearms-inventory-theftloss-continuation-sheet-atf/download,2
https://www.atf.gov/firearms/docs/form/finger-print-card-instructions-and-example-fd-258,2
https://www.atf.gov/firearms/docs/form/fipb-marking-variance-form-announcement/download,2
https://www.atf.gov/firearms/docs/form/atf-f-53304,2
https://www.atf.gov/firearms/docs/form/form-1-application-make-and-register-firearm-atf-form-53201,2
https://www.atf.gov/firearms/docs/form/finger-print-card-instructions-and-example-fd-258/download,2
https://www.atf.gov/firearms/docs/form/f331012-draft-12-21-10pdf,2
https://www.atf.gov/firearms/docs/form/form-2-notice-firearms-manufactured-or-imported-atf-form-53202,2
https://www.atf.gov/firearms/docs/form/form-10-application-registration-firearms-acquired-certain-governmental-entities/download,2
https://www.atf.gov/firearms/docs/form/form-2-notice-firearms-manufactured-or-imported-atf-form-53202/download,2
https://www.atf.gov/firearms/docs/form/form-1-application-make-and-register-firearm-atf-form-53201/download,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-firearms-inventory-theftloss-continuation-sheet-atf,2
https://www.atf.gov/firearms/docs/form/form-4-application-tax-paid-transfer-and-registration-firearm-atf-form-53204/download,2
https://www.atf.gov/firearms/docs/form/federal-firearms-licensee-theftloss-report-atf-form-331011,2
https://www.atf.gov/firearms/docs/form/form-3-application-tax-exempt-transfer-firearm-and-registration-special/download,2
https://www.atf.gov/firearms/docs/form/form-4-application-tax-paid-transfer-and-registration-firearm-atf-form-53204,2
https://www.atf.gov/firearms/docs/form/form-10-application-registration-firearms-acquired-certain-governmental-entities,2
https://www.atf.gov/firearms/docs/form/form-4587-application-register-importer-us-munitions-import-list-articles-atf/download,2
https://www.atf.gov/firearms/docs/form/form-4587-application-register-importer-us-munitions-import-list-articles-atf,2
https://www.atf.gov/firearms/docs/form/form-6a-release-and-receipt-imported-firearms-ammunition-and-implements-war-atf,2
https://www.atf.gov/firearms/docs/form/form-5-application-tax-exempt-transfer-and-registration-firearm-atf-form-53205/download,2
https://www.atf.gov/firearms/docs/form/form-3-application-tax-exempt-transfer-firearm-and-registration-special,2
https://www.atf.gov/firearms/docs/form/form-6-part-2-application-and-permit-importation-firearms-ammunition-and/download,2
https://www.atf.gov/firearms/docs/form/form-6-part-1-application-and-permit-importation-firearms-ammunition-and,2
https://www.atf.gov/firearms/docs/form/form-6-part-1-application-and-permit-importation-firearms-ammunition-and/download,2
https://www.atf.gov/firearms/docs/form/form-6-part-2-application-and-permit-importation-firearms-ammunition-and,2
https://www.atf.gov/careers/industry-operations-investigator-training,2
https://www.atf.gov/careers/docs/undefined/home-made-explosives-identification-process-disposal-course-id-expl-cs-0018/download,2
https://www.atf.gov/careers/docs/undefined/advanced-explosives-disposal-techniques-course-id-expl-cs-0001/download,2
https://www.atf.gov/careers/docs/form/advanced-origin-and-causecourtroom-techniques-course-id-arson-cs-0002/download,2
https://www.atf.gov/firearms/docs/form/form-5-application-tax-exempt-transfer-and-registration-firearm-atf-form-53205,2
https://www.atf.gov/careers/docs/undefined/post-blast-investigative-techniques-i-course-id-expl-cs-0013/download,2
https://www.atf.gov/firearms/docs/form/form-6a-release-and-receipt-imported-firearms-ammunition-and-implements-war-atf/download,2
https://www.atf.gov/explosives/docs/undefined/department-state-diplomatic-security-service-post-blast-investigative/download,2
https://www.atf.gov/alcohol-tobacco/qa/sale-alcohol-and-tobacco-minors,2
https://www.atf.gov/careers/special-agent-training,2
https://www.atf.gov/alcohol-tobacco/qa/what-should-consumer-know-about-purchasing-cigarettes-internet,2
https://www.atf.gov/explosives/docs/undefined/explosives-recognition-ied-exploitation-intel-analysts-course-id-expl-cs/download,2
https://www.atf.gov/explosives/docs/form/application-restoration-explosives-privileges-atf-form-540029/download,2
https://www.atf.gov/contact/atf-tips,2
https://www.atf.gov/alcohol-tobacco/qa/sale-alcohol-and-tobacco-minors-0,2
https://www.atf.gov/alcohol-tobacco/qa/business-acquiring-cigarettes-and-not-paying-taxes-them,2
https://www.atf.gov/alcohol-tobacco/docs/undefined/draft-prevent-all-cigarette-trafficking-pact-act-registration-form,2
https://www.atf.gov/alcohol-tobacco/qa/retail-store-selling-single-loose-cigarettes,2
https://www.atf.gov/alcohol-tobacco/qa/can-individuals-import-cigarettes-purchased-outside-us-personal-use,2
https://www.atf.gov/alcohol-tobacco/qa/someone-united-states-selling-cigarettes-or-other-tobacco-products-are-marked-,2
https://www.atf.gov/alcohol-tobacco/docs/rulemaking/implementation-usa-patriot-improvement-and-reauthorization-act-2005/download,2
https://www.atf.gov/alcohol-tobacco/docs/undefined/draft-prevent-all-cigarette-trafficking-pact-act-registration-form/download,2
https://www.atf.gov/resource-center/docs/open-letter-all-persons-who-sell-transfer-or-ship-profitt-cigs-2010-10-21pdf/download,2
https://www.atf.gov/alcohol-tobacco/docs/department-justice-office-tribal-justice-patriot-act-consultation,2
https://www.atf.gov/alcohol-tobacco/docs/open-letter/national-oct2010-open-letter-prevent-all-cigarette-trafficking-act/download,2
https://www.atf.gov/alcohol-tobacco/docs/notice-22p/download,2
https://www.atf.gov/alcohol-tobacco/docs/guide/prevent-all-cigarette-trafficking-pact-act-information-guide/download,2
https://www.atf.gov/alcohol-tobacco/docs/rulemaking/implementation-usa-patriot-improvement-and-reauthorization-act-2005,2
https://www.atf.gov/alcohol-tobacco/docs/notice-22p,2
https://www.atf.gov/alcohol-tobacco/docs/guide/prevent-all-cigarette-trafficking-pact-act-information-guide,2
https://www.atf.gov/alcohol-tobacco/docs/form/prevent-all-cigarette-trafficking-pact-act-registration-form-atf-form/download,2
https://www.atf.gov/resource-center/docs/open-letter-all-persons-who-sell-transfer-or-ship-profitt-cigs-2010-10-21pdf,2
https://www.atf.gov/alcohol-tobacco/docs/open-letter/national-oct2010-open-letter-prevent-all-cigarette-trafficking-act,2
https://www.atf.gov/alcohol-tobacco/docs/form/prevent-all-cigarette-trafficking-pact-act-registration-form-continuation/download,2
https://www.atf.gov/alcohol-tobacco/docs/undefined/state-excise-tax-rate-cigarettes/download,2
https://www.atf.gov/alcohol-tobacco/docs/response-tribal-consultations-implementation-certain-provisions-usa,2
https://www.atf.gov/alcohol-tobacco/docs/form/prevent-all-cigarette-trafficking-pact-act-registration-form-atf-form,2
https://www.atf.gov/firearms/national-firearms-act-handbook,2
https://www.atf.gov/alcohol-tobacco/docs/form/prevent-all-cigarette-trafficking-pact-act-registration-form-continuation,2
https://www.atf.gov/rules-and-regulations/%23How%20Does%20Final%20Rule%2041F%20Change%20Current%20NFA%20Regulations,2
https://www.atf.gov/alcohol-tobacco/docs/undefined/state-excise-tax-rate-cigarettes,2
https://www.atf.gov/rules-and-regulations/%23Related%20Research%20and%20Background%20Information,2
https://www.atf.gov/firearms/docs/form/national-firearms-act-nfa-responsible-person-questionnaire-532023/download,2
https://www.atf.gov/resource-center/docs/general41fquestionsandanswersupdated-6-28-16pdf/download,2
https://www.atf.gov/local-fugitives/ivan-reyes,2
https://www.atf.gov/rules-and-regulations/%23Related%20Resources,2
https://www.atf.gov/local-fugitives/jesus-ramirez,2
https://www.atf.gov/local-fugitives/sheriff-olaleran-mohammed,2
https://www.atf.gov/rules-and-regulations/%23Who%20is%20a%20Responsible%20Person,2
https://www.atf.gov/local-fugitives/steven-vega,2
https://www.atf.gov/rules-and-regulations/%23Contact%20Information,2
https://www.atf.gov/local-fugitives/barry-boyd,2
https://www.atf.gov/news,2
https://www.atf.gov/resource-center,2
https://www.atf.gov/resource-center/data-statistics,2
https://www.atf.gov/rules-and-regulations/rulings,2
https://www.atf.gov/contact/licensing-and-other-services,2
https://www.atf.gov/resource-center/docs/foia/whistleblower-protection-enhancement-act-2012/download,2
https://www.atf.gov/local-fugitives/lajuan-fitzpatrick,2
https://www.atf.gov/sites/default/files/assets/pdf-files/atf_p_2310_5_ioi_informational_packet.pdf,2
https://www.atf.gov/sites/default/files/assets/Firearms/FirearmsIndustry/eformsnews_1-15-15.pdf,2
https://www.atf.gov/n/sites/default/files/media/2017/11/draft_atf_f_3310._12.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/the_whistleblower_protection_enhancement_act_of2012_jjr_no_redline_font.pdf,2
https://www.atf.gov/files/regulations-rulings/rulemakings/notices/notice-968.pdf,2
https://www.atf.gov/sites/default/files/assets/statistics/tracedata-2012/canada_cy09-14.pdf,2
https://www.atf.gov/sites/default/files/assets/statistics/TraceData/TraceData_Intl/2014/caribbean_cy14_.pdf,2
https://www.atf.gov/sites/default/files/assets/statistics/tracedata-2012/central_america_-_cy_2014.pdf,2
https://www.atf.gov/sites/default/files/assets/statistics/tracedata-2012/mexico_cy09-14.pdf,2
https://www.atf.gov/files/forms/download/atf-f-5300-11.pdf,2
https://www.atf.gov/sites/default/files/assets/statistics/CommerceReport/firearms_commerce_annual_statistical_report_2014.pdf,2
https://www.atf.gov/n/sites/default/files/media/2017/11/draft_-_atf_form_6310.1_0.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/atf_system_of_records.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/doj_form_361.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/categories_of_requesters.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/citizens_guide_on_using_the_foia.pdf,2
https://www.atf.gov/sites/default/files/assets/pdf-files/your_right_to_federal_records.pdf,2
